INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 17:30:00',16.7,17.1,16.7,90,0.0,1.6,'ENE',0.80,11.3,'E',18.4,0.0,0.0,1013.5,0.0,0.0,0.000,0.000,22.0,64,0.0,0.0,0.00,0.0000,684,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 18:00:00',16.1,16.8,16.1,89,0.0,1.6,'E',0.80,11.3,'ESE',17.8,0.0,0.0,1013.8,0.0,0.0,0.000,0.000,21.8,64,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 18:30:00',16.2,16.3,16.0,87,0.0,1.6,'SSE',0.80,8.0,'SSE',17.9,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,21.6,64,0.0,0.0,0.00,0.0000,682,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 19:00:00',16.1,16.3,15.9,87,0.0,3.2,'SSW',1.61,11.3,'S',17.1,0.0,0.0,1014.2,0.0,0.0,0.000,0.000,21.4,64,0.0,0.0,0.00,0.0000,655,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 19:30:00',16.4,16.4,16.0,84,0.0,3.2,'S',1.61,14.5,'S',17.5,0.0,0.0,1014.5,0.0,0.0,0.000,0.000,21.2,64,0.0,0.0,0.00,0.0000,668,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 20:00:00',16.9,16.9,16.4,81,0.0,3.2,'SSE',1.61,16.1,'SSE',18.0,0.0,0.0,1014.5,0.0,0.0,0.000,0.000,21.1,64,0.0,0.0,0.00,0.0000,654,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 20:30:00',16.4,16.9,16.4,82,0.0,1.6,'S',0.80,6.4,'SSE',18.1,0.0,0.0,1014.6,0.0,0.0,0.000,0.000,20.9,64,0.0,0.0,0.00,0.0000,619,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 21:00:00',15.8,16.4,15.8,85,0.0,0.0,'SSE',0.00,6.4,'SSE',22.9,0.0,0.0,1014.9,0.0,0.0,0.000,0.000,20.8,63,0.0,0.0,0.00,0.0000,584,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 21:30:00',15.4,15.9,15.3,87,0.0,0.0,'E',0.00,4.8,'ESE',22.7,0.0,0.0,1015.3,0.0,0.0,0.000,0.000,20.7,63,0.0,0.0,0.00,0.0000,666,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 22:00:00',16.0,16.1,15.3,85,0.0,0.0,'SSE',0.00,8.0,'SSE',23.1,0.0,0.0,1015.6,0.0,0.0,0.000,0.000,20.6,63,0.0,0.0,0.00,0.0000,671,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 22:30:00',15.5,16.1,15.4,85,0.0,0.0,'S',0.00,6.4,'S',22.8,0.0,0.0,1015.9,0.0,0.0,0.000,0.000,20.4,63,0.0,0.0,0.00,0.0000,680,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 23:00:00',16.2,16.2,15.3,79,0.0,3.2,'SSE',1.61,12.9,'SE',17.2,0.0,0.0,1015.6,0.0,0.0,0.000,0.000,20.3,63,0.0,0.0,0.00,0.0000,659,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 23:30:00',16.8,16.8,16.2,71,0.0,4.8,'SSE',2.41,14.5,'SSE',17.5,0.0,0.0,1015.7,0.0,0.0,0.000,0.000,20.2,63,0.0,0.0,0.00,0.0000,655,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 00:00:00',15.4,16.8,15.4,80,0.0,1.6,'NNW',0.80,11.3,'SSE',17.0,0.0,0.0,1016.1,0.0,0.0,0.000,0.000,20.1,63,0.0,0.0,0.00,0.0000,685,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 00:30:00',13.5,15.4,13.5,86,0.0,1.6,'SSW',0.80,6.4,'S',15.0,0.0,0.0,1016.1,0.0,0.0,0.000,0.000,20.0,63,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 01:00:00',13.4,13.5,13.1,85,0.0,1.6,'SSE',0.80,8.0,'SSE',14.9,0.0,0.0,1016.1,0.0,0.0,0.000,0.000,19.9,63,0.0,0.0,0.00,0.0000,701,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 01:30:00',12.8,13.4,12.8,83,0.0,1.6,'SSE',0.80,6.4,'SSE',14.3,0.0,0.0,1016.1,0.0,0.0,0.000,0.000,19.8,63,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 02:00:00',13.4,13.6,12.8,82,0.0,4.8,'WSW',2.41,14.5,'SSE',13.7,0.0,0.0,1016.5,0.0,0.0,0.000,0.000,19.7,63,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 02:30:00',12.7,13.4,12.7,82,0.0,4.8,'S',2.41,14.5,'S',12.9,0.0,0.0,1016.7,0.0,0.0,0.000,0.000,19.6,63,0.0,0.0,0.00,0.0000,690,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 03:00:00',13.7,13.7,12.7,82,0.0,6.4,'SSW',3.22,14.5,'S',13.6,0.0,0.0,1016.8,0.0,0.0,0.000,0.000,19.4,63,0.0,0.0,0.00,0.0000,687,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 03:30:00',14.5,14.5,13.7,85,0.0,8.0,'SSW',4.02,17.7,'SW',14.3,0.0,0.0,1016.7,0.0,0.0,0.000,0.000,19.4,63,0.0,0.0,0.00,0.0000,689,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 04:00:00',13.7,14.5,13.6,87,0.0,4.8,'SSW',2.41,12.9,'SSW',14.0,0.0,0.0,1016.6,0.0,0.0,0.000,0.000,19.3,63,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 04:30:00',13.9,13.9,13.6,83,0.0,3.2,'SSW',1.61,9.7,'S',14.7,0.0,0.0,1016.7,0.0,0.0,0.000,0.000,19.2,63,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 05:00:00',13.9,14.1,13.8,81,0.0,4.8,'SSW',2.41,9.7,'S',14.3,0.0,0.0,1016.7,0.0,0.0,0.000,0.000,19.2,63,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 05:30:00',13.7,14.1,13.7,83,0.0,3.2,'SSW',1.61,11.3,'S',14.4,0.0,0.0,1017.0,0.0,0.0,0.000,0.000,19.1,63,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 06:00:00',13.5,13.8,13.5,84,0.0,0.0,'SSW',0.00,4.8,'SSW',21.5,0.0,0.0,1017.0,0.0,0.0,0.000,0.000,19.1,63,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 06:30:00',13.0,13.6,13.0,86,0.0,0.0,'SSW',0.00,3.2,'SSW',21.2,0.0,0.0,1017.4,0.0,0.0,0.000,0.000,19.0,63,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 07:00:00',13.7,13.7,13.0,86,0.0,1.6,'SSW',0.80,4.8,'SSW',15.2,0.0,0.0,1017.3,0.0,0.0,0.000,0.000,18.9,63,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 07:30:00',14.6,14.6,13.6,87,0.0,3.2,'SSW',1.61,6.4,'S',15.4,0.0,0.0,1017.4,0.0,0.0,0.000,0.000,18.9,63,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 08:00:00',15.2,15.2,14.6,87,0.0,3.2,'S',1.61,8.0,'S',16.1,0.0,0.0,1018.0,0.0,0.0,0.000,0.000,19.1,63,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 08:30:00',17.3,17.3,15.2,81,0.0,1.6,'SSW',0.80,8.0,'WSW',19.0,0.0,0.0,1018.1,0.0,0.0,0.000,0.000,19.7,63,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 09:00:00',16.6,17.3,16.5,80,0.0,1.6,'W',0.80,9.7,'W',18.2,0.0,0.0,1018.3,0.0,0.0,0.000,0.000,20.3,63,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 09:30:00',16.6,16.9,16.6,82,0.0,0.0,'SSW',0.00,4.8,'SSW',23.4,0.0,0.0,1018.6,0.0,0.0,0.000,0.000,20.8,63,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 10:00:00',17.2,17.2,16.5,85,0.0,1.6,'W',0.80,6.4,'W',18.9,0.0,0.0,1018.6,0.0,0.0,0.000,0.000,21.3,63,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 10:30:00',17.3,17.8,17.2,83,0.0,3.2,'W',1.61,12.9,'W',18.5,0.0,0.0,1018.7,0.0,0.0,0.000,0.000,21.9,63,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 11:00:00',18.1,18.1,17.2,81,0.0,3.2,'WNW',1.61,14.5,'NW',19.3,0.0,0.0,1018.6,0.0,0.0,0.000,0.000,22.4,63,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 11:30:00',17.6,18.1,17.2,83,0.0,3.2,'W',1.61,11.3,'WSW',18.7,0.0,0.0,1018.0,0.0,0.0,0.000,0.000,22.7,62,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 12:00:00',18.6,18.7,17.6,78,0.0,4.8,'WNW',2.41,16.1,'NE',19.6,0.0,0.0,1017.8,0.0,0.0,0.000,0.000,23.0,62,0.0,0.0,0.00,0.0000,693,1,100.0,30);
